inventory_id,product_id,warehouse_id,stock_quantity,reorder_level
1,172,2,337,74
2,286,7,290,114
3,371,10,894,88
4,171,2,596,86
5,470,6,317,150
6,67,10,725,71
7,159,9,385,134
8,417,3,686,184
9,48,7,520,142
10,10,6,316,96
11,487,4,349,174
12,99,4,140,89
13,40,5,864,75
14,260,9,855,184
15,20,6,897,83
16,306,7,157,91
17,93,10,828,92
18,370,8,44,155
19,187,4,992,163
20,313,5,770,164
21,120,9,244,129
22,495,8,925,99
23,189,10,451,168
24,394,5,796,147
25,258,9,428,91
26,419,4,820,85
27,447,5,53,173
28,448,6,567,76
29,365,9,871,81
30,146,2,781,91
31,140,8,927,181
32,76,7,93,106
33,419,8,905,139
34,477,1,424,63
35,203,9,382,110
36,198,2,383,107
37,15,6,953,75
38,430,6,810,87
39,71,1,293,170
40,357,3,777,170
41,230,10,5,70
42,10,5,220,88
43,281,10,540,158
44,57,5,243,127
45,63,1,244,157
46,328,10,468,66
47,57,8,611,187
48,9,9,588,111
49,368,3,298,159
50,1,10,361,111
51,293,7,191,71
52,269,6,69,184
53,279,9,805,179
54,284,1,399,170
55,23,7,382,114
56,383,1,365,67
57,177,4,750,76
58,396,10,752,135
59,69,1,360,189
60,174,3,850,168
61,357,8,646,96
62,416,3,64,167
63,19,5,206,61
64,406,4,907,60
65,162,5,527,151
66,418,9,484,114
67,19,4,292,141
68,442,1,886,134
69,140,2,818,144
70,224,7,761,162
71,459,7,347,97
72,255,8,376,182
73,137,2,744,158
74,41,7,616,96
75,280,5,328,76
76,41,6,676,125
77,157,8,617,159
78,86,8,359,164
79,22,6,629,161
80,141,1,76,153
81,187,9,820,90
82,488,1,146,162
83,18,3,68,110
84,399,6,370,148
85,487,10,33,89
86,348,8,971,144
87,191,8,781,69
88,294,3,542,143
89,204,6,665,121
90,128,2,26,97
91,256,9,396,193
92,61,5,793,116
93,361,8,219,123
94,356,8,204,81
95,70,2,462,94
96,461,8,89,131
97,342,6,726,66
98,282,9,297,126
99,436,3,728,94
100,407,6,520,107
101,63,4,811,85
102,122,8,26,142
